Phase 7 — Final Parameter Spreadsheet — Statistics
============================================================

Total rows               : 199
UDB ground-truth params  : 223
Already named in UDB     : 70
New (unnamed) discoveries: 129
Spec files touched       : 33

Classification breakdown:
  NORM_DIRECT         112
  NORM_CSR_RW          71
  NORM_CSR_WARL        15
  SW_RULE               1

Value type breakdown:
  binary        120
  enum           24
  value          18
  bitmask        15
  set            12
  range          10

Confidence breakdown:
  high        163
  medium       36

Top spec files by parameter count:
  machine.adoc                       37
  smctr.adoc                         25
  v-st-ext.adoc                      14
  unpriv-cfi.adoc                    13
  vector-crypto.adoc                 12
  smstateen.adoc                     11
  supervisor.adoc                    11
  hypervisor.adoc                     9
  indirect-csr.adoc                   6
  scalar-crypto.adoc                  6
  a-st-ext.adoc                       5
  zawrs.adoc                          5
  zpm.adoc                            5
  cmo.adoc                            3
  counters.adoc                       3
